HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:11:18 GMT
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tvb_3Gk3BcwEFYA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7398-621a88d6440ca1ae222a51ce;Parent=28f481e5453687fb;Sampled=0;lineage=6c55b447:0
reqtoken: VVT3oraNPCUXjbWCyGwA8PbDN4nGDn00
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:18:48 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:19:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 692a1f37-9928-4e81-b0bc-a8a25eab39d0
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcEjGX4hcwEDtg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc73b6-06ddf05d04de09c269f4b6a9;Parent=75d8d869ab4e2b2f;Sampled=0;lineage=6c55b447:0
reqtoken: m8VgtVK751QmvCIWaLGp6iJPPUNtZTaL
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:19:18 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:19:48 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 6632af4e-a14b-4e92-9927-1fb4bc9fd252
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcJPFCVBcwEEYA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc73d4-58b5f474087b8931752fc516;Parent=762d233b4fb4a34e;Sampled=0;lineage=6c55b447:0
reqtoken: Aot9Q1NlalB7P7bmJd71WMV4NtWTXrmD
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:19:48 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:20:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: dd4896b0-1b15-4062-be46-b9d3c612ee23
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcN7FouBcwEbLA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc73f2-506507c33e3e09e56474a2e9;Parent=1f17623b1f626bb8;Sampled=0;lineage=6c55b447:0
reqtoken: 3ftK1T1TxVQi9tpf9410szHfLM5Fa7q4
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:20:18 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:20:48 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: b91e24e6-ca0d-4aae-ac15-79d5053822da
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcSnE1rhcwEY1Q=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7410-669a92a34c841b6d1d9224c5;Parent=6ae02ae18c22b367;Sampled=0;lineage=6c55b447:0
reqtoken: LjUVh6M0CWrOPmddT2wrvpcrzClYY7yS
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:20:48 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:20:58 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 5ec9cd55-12bd-452b-9cf3-93c577499eb1
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcULHeuBcwEGQQ=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc741a-59289a59521a1f5c33f92a81;Parent=4497787ad24104b8;Sampled=0;lineage=6c55b447:0
reqtoken: BMQCnks6eNIEuJhSj7OhVntC5aIiHd5Z
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:20:58 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:21:08 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 67674b2a-1801-4f67-aeb8-35cf67c50fed
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcVvG5ShcwEAKA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7424-4834bc5d65589898208fa1b7;Parent=741151c47cd1c574;Sampled=0;lineage=6c55b447:0
reqtoken: 2FuX5MCrEEhdHUv8ZpHJxrEkPK930pgR
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:08 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:21:14 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2
Connection: keep-alive
x-amzn-RequestId: c3d8dbb5-cf47-4b03-9eed-66485a2ca005
access-control-allow-origin: *
x-amzn-Remapped-content-length: 2
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcWvGcqhcwEExA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc742a-2808fb7649ad8852385fe3a1;Parent=2b9db35a0a6e104a;Sampled=0;lineage=6c55b447:0
reqtoken: CU9OsaOaXKYkOnCqMRet8yqjAOY62LuJ
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:14 GMT

{}HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:21:18 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: 41229136-f047-4454-b518-2d163f6a0f17
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcXWGBhBcwEJWw=
x-content-type-options: nosniff
etag: W/"fc-R96gVvXJhf4Idwot7tDaZkfftVc"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc742e-68e942ae4f9578b87a526eef;Parent=1c8cf7ba2931c829;Sampled=0;lineage=6c55b447:0
reqtoken: 7ZxwGgCbdMyh15YPSphwgpmkqgSGyjOj
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:18 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4236,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:21:26 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: bce47f1b-3fbc-4de0-9d2b-2a9b3c4bdbdb
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcYlFmQhcwEE5g=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7436-75238e9a48e625ab7b90a4c1;Parent=6cf6492232db65df;Sampled=0;lineage=6c55b447:0
reqtoken: HNIP3jRVlG9IF46yESSDeOk4sTfX6rnR
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:26 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:21:28 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: d0191f29-08aa-4ac1-a363-11873744be39
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcY6EokBcwEfWg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7438-44f49b1d4587910e3a4cf594;Parent=24071b37a545accb;Sampled=0;lineage=6c55b447:0
reqtoken: ycNvY04pC7ZqLFmj6os50o6uTVgPgaTZ
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:28 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:21:31 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2
Connection: keep-alive
x-amzn-RequestId: 3d5069c4-39d9-49de-9283-d61a0c523053
access-control-allow-origin: *
x-amzn-Remapped-content-length: 2
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcZZHVchcwEH7Q=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc743b-502544f2642e56cb57139633;Parent=6b58e313e6cf5f96;Sampled=0;lineage=6c55b447:0
reqtoken: 2jd3FK57NCl8ucybTsmKPKk8WgstUdPE
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:31 GMT

{}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:21:38 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 2199043f-ed74-481c-b379-6ff184098f9f
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcaeECFBcwET5w=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7442-41203de628b2b4616542bf5b;Parent=5b833a508b9c546c;Sampled=0;lineage=6c55b447:0
reqtoken: RdVGowD62NrRWum2jB8cIh42f4E5EWzf
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:38 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:21:48 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: eff6462a-b563-4cb1-9692-fc9f63796346
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvccCGpZhcwEK8Q=
x-content-type-options: nosniff
etag: W/"fc-up7piwPzRrhL3eQ6sybwi2Dsoo4"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc744c-4512bf1d5db48f3d0087fe25;Parent=2fa19a369ac1b328;Sampled=0;lineage=6c55b447:0
reqtoken: Mz2Or60bQj3jJHtctCBxk6AOh1kQakY4
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:21:48 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4206,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:22:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: e5083e07-efde-4f59-a913-be6f335fd281
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcguFgVhcwEGCg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc746a-583626ff0fadd5981738ca1f;Parent=7b87be65e8976b0e;Sampled=0;lineage=6c55b447:0
reqtoken: IEvTnovkd5NxUjve9Um4kHpIDeP5nqaa
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:22:18 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:22:48 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 15b05ff0-4462-4ee3-9628-0a3975948502
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvclaEOBhcwEfVQ=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7488-7b31079963a38f9043137bf7;Parent=79582d62688d9234;Sampled=0;lineage=6c55b447:0
reqtoken: KVX2B1yDc2oRQi6mT7f0i3HSrA9tMYNJ
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:22:48 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:23:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: e575aa47-7cec-4a3f-9b11-9edaf432b149
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvcqGEYlhcwEAKA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc74a6-25508cc80775a5455a70a675;Parent=4e1692806e60019d;Sampled=0;lineage=6c55b447:0
reqtoken: YqhO4MJpLcKwKx2wu95wCvAz58kJeZLK
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:23:18 GMT

